Mass SCL to MTX Conversion Log

Date of conversion: Sun, Feb 25, 2007
Total number of processed files: 3443
Total number of converted files: 3432

Maximum allowed frequency: 192000 Hz
Strictly JUST intervals snapped to their best fraction approximation.

Rationalization parameters:
Best Fraction maximum divisor = 9999
Just interval fraction denominator threshold = 256
JUST Error Tolerance: 0.00001 cents ("almost-just" intervals discarded)

List of 11 tuning files not converted (more than 128 notes):

egads.scl
enneadecal.scl
et-mix24.scl
fortune.scl
pipedum_130.scl
pipedum_140.scl
pipedum_171.scl
pipedum_342.scl
sc311_41.scl
senior.scl
whoosh.scl

List of 45 converted tuning files not starting at middle C (more than 68 notes):

70-any.scl
79-159.scl
astro.scl
bourdelle1.scl
cet29.scl
cet54a.scl
diamond11map.scl
duodenarium.scl
enn72synch.scl
fj-72tet.scl
fj-78tet.scl
fj-84tet.scl
fj-90tet.scl
fj-96tet.scl
fokker_uv.scl
gross.scl
guiron77.scl
indian6.scl
johnston_81.scl
kwazy.scl
octoid72.scl
ozan80.scl
pipedum_68.scl
pipedum_72.scl
pipedum_72a.scl
pipedum_72b.scl
pipedum_72b2.scl
pipedum_72c.scl
pipedum_74.scl
pipedum_81.scl
pipedum_87.scl
pipedum_99.scl
poole_100.scl
semithirds.scl
smithgw_ck.scl
smithgw_red72_11geo.scl
smithgw_red72_11pro.scl
steleik1.scl
steleik1s.scl
steleik2.scl
steleik2s.scl
stelpd1.scl
stelpd1s.scl
tuneable3.scl
vavoom.scl

List of 3432 tuning files successfully converted:

Filename                  Scale size   Description
meaneb472.mtx                     12   Beating of 5/4 = twice 3/2 same. Almost 5/14-comma
meaneb472_19.mtx                  19   Beating of 5/4 = twice 3/2 same, 19 tones
meaneb472a.mtx                    12   Beating of 5/4 = twice 3/2 opposite. Almost 3/17-comma
meaneb591.mtx                     12   Equal beating 4/3 = 5/3 same.
meaneb732.mtx                     12   Beating of 3/2 = twice 6/5 same. Almost 4/13-comma
meaneb732_19.mtx                  19   Beating of 3/2 = twice 6/5 same, 19 tones
meaneb732a.mtx                    12   Beating of 3/2 = twice 6/5 opposite. Almost 1/3 Pyth. comma
meaneb742.mtx                     12   Beating of 3/2 = twice 5/4 same.
meaneb742a.mtx                    12   Beating of 3/2 = twice 5/4 opposite. Almost 3/13-comma, 3/14 Pyth. comma
meaneb781.mtx                     12   Equal beating 3/2 = 8/5 same.
meaneb891.mtx                     12   Equal beating 8/5 = 5/3 same. Almost 5/18-comma
meaneight.mtx                     12   1/8 Pyth. comma meantone scale
meanfifth.mtx                     12   1/5-comma meantone scale (Verheijen)
meanfifth2.mtx                    12   1/5-comma meantone by John Holden (1770)
meanfifth_19.mtx                  19   19 of 1/5-comma meantone scale
meanfifth_43.mtx                  43   Complete 1/5-comma meantone scale
meanfiftheb.mtx                   12   "1/5-comma" meantone with equal beating fifths
meangold.mtx                      12   Meantone scale with Blackwood's R = phi, and diat./chrom. ST = phi, ~4/15-comma
meanhalf.mtx                      12   1/2-comma meantone scale
meanhar2.mtx                      12   1/9-Harrison's comma meantone scale
meanhar3.mtx                      12   1/11-Harrison's comma meantone scale
meanharris.mtx                    12   1/10-Harrison's comma meantone scale
meanhsev.mtx                      41   1/14-septimal schisma tempered meantone scale
meanhskl.mtx                      12   Half septimal kleisma meantone
meanlst357_19.mtx                 19   19 of mean-tone scale, least square error in 3/2, 5/4 and 7/4
meanmalc.mtx                      12   Meantone approximation to Malcolm's Monochord, 3/16 Pyth. comma
meannkleis.mtx                    12   1/5 kleisma tempered meantone scale
meanpi.mtx                        12   Pi-based meantone with Harrison's major third by Erv Wilson
meanpi2.mtx                       12   Pi-based meantone by Erv Wilson analogous to 22-tET
meanpkleis.mtx                    12   1/5 kleisma positive temperament
meanquar.mtx                      12   1/4-comma meantone scale. Pietro Aaron's temp. (1523). 6/5 beats twice 3/2
meanquar_14.mtx                   14   1/4-comma meantone scale with split D#/Eb and G#/Ab, Otto Gibelius (1666)
meanquar_15.mtx                   15   1/4-comma meantone scale with split C#/Db, D#/Eb and G#/Ab
meanquar_16.mtx                   16   1/4-comma meantone scale with split C#/Db, D#/Eb, G#/Ab and A#/Bb
meanquar_17.mtx                   17   1/4-comma meantone scale with split C#/Db, D#/Eb, F#/Gb, G#/Ab and A#/Bb
meanquar_19.mtx                   19   19 of 1/4-comma meantone scale
meanquar_27.mtx                   27   27 of 1/4-comma meantone scale
meanquar_31.mtx                   31   31 of 1/4-comma meantone scale
meanquareb.mtx                    12   Variation on 1/4-comma meantone with equal beating fifths
meanquarm23.mtx                   12   1/4-comma meantone approximation with minimal order 23 beatings
meanquarr.mtx                     12   Rational approximation to 1/4-comma meantone, Kenneth Scholz, MTO 4.4, 1998
meansabat.mtx                     12   1/9-schisma meantone scale of Eduard Sa'bat-Garibaldi
meansabat_53.mtx                  53   53-tone 1/9-schisma meantone scale
meanschis.mtx                     12   1/8-schisma temperament, Helmholtz
meanschis7.mtx                    12   1/7-schisma linear temperament
meanschis_17.mtx                  17   17-tone 1/8-schisma linear temperament
meansept.mtx                      12   Meantone scale with septimal diminished fifth
meansept2.mtx                     19   Meantone scale with septimal neutral second
meansept3.mtx                     41   Pythagorean scale with septimal minor third
meansept4.mtx                     41   Pythagorean scale with septimal narrow fourth
meansev.mtx                       12   1/7-comma meantone scale, Jean-Baptiste Romieu (1755)
meansev2.mtx                      12   Meantone scale with 1/7-comma stretched octave (stretched meansept.scl)
meansev_19.mtx                    19   19 of 1/7-comma meantone scale
meanseveb.mtx                     12   "1/7-comma" meantone with equal beating fifths
meansixth.mtx                     12   1/6-comma meantone scale (tritonic temperament of Salinas)
meansixth_19.mtx                  19   19 of 1/6-comma meantone scale
meansixtheb.mtx                   12   "1/6-comma" meantone with equal beating fifths
meansixthm.mtx                    12   modified 1/6-comma meantone scale, wolf spread over 2 fifths
meansixthm2.mtx                   12   modified 1/6-comma meantone scale, wolf spread over 4 fifths
meansixthpm.mtx                   12   modified 1/6P-comma temperament, French 18th century
meansixthso.mtx                   12   1/6-comma meantone scale with 1/6-comma stretched oct, Dave Keenan TL 13-12-99
meanstr.mtx                       12   Meantone with 1/9-comma stretched octave, Petr Parizek (2006)
meanten.mtx                       12   1/10-comma meantone scale
meanthird.mtx                     12   1/3-comma meantone scale (Salinas)
meanthird_19.mtx                  19   Complete 1/3-comma meantone scale
meanthirdeb.mtx                   12   "1/3-comma" meantone with equal beating fifths
meanvar1.mtx                      12   Variable meantone 1: C-G-D-A-E 1/4, others 1/6
meanvar2.mtx                      12   Variable meantone 2: C..E 1/4, 1/5-1/6-1/7-1/8 outward both directions
meanvar3.mtx                      12   Variable meantone 3: C..E 1/4, 1/6 next, then Pyth.
meanvar4.mtx                      12   Variable meantone 4: naturals 1/4-comma, accidentals Pyth.
mediant16.mtx                     16   Mediant doubling of octave done four times
mercadier.mtx                     12   Mercadier's well-temperament (1777), 1/12 and 1/6 Pyth. comma
mercadier2.mtx                    12   Mercadier de Belestas (1776)
mercator.mtx                      19   19 out of 53-tET, see Mandelbaum p. 331
merrick.mtx                       12   A. Merrick's melodically tuned equal temperament (1811)
mersen-ban.mtx                    18   For keyboard designs of Mersenne (1636) & Ban (1639), 10 black and extra D
mersen_l1.mtx                     12   Mersenne lute 1
mersen_l2.mtx                     12   Mersenne lute 2
mersen_s1.mtx                     12   Mersenne spinet 1
mersen_s2.mtx                     12   Mersenne spinet 2
mersenmt1.mtx                     12   Mersenne's Improved Meantone 1
mersenmt2.mtx                     12   Mersenne's Improved Meantone 2
mersenne.mtx                      31   31-note choice system of Mersenne, Harmonie universelle (1636)
metdia.mtx                        19   Consists of the tetrads of detempered Meantone[21] = meandia.scl
meyer.mtx                         19   Max Meyer, see Doty, David, 1/1 August 1992 (7:4) p.1 and 10-14
meyer_29.mtx                      29   Max Meyer, see Doty, David, 1/1 August 1992 (7:4) p.1 and 10-14
mid_enh1.mtx                       7   Mid-Mode1 Enharmonic, permutation of Archytas's with the  5/4 lying medially
mid_enh2.mtx                       7   Permutation of Archytas' Enharmonic with the 5/4 medially and 28/27 first
miller19.mtx                      19   TOP tempered nr. 64 [1202.9, 570.4479508], 7-limit {225/224, 1029/1000}
miller7.mtx                       12   Herman Miller, 7-limit JI. mode of parizek_ji1
miller_12.mtx                     12   Herman Miller, scale with appr. to three 7/4 and one 11/8. Tuning List 19-11-99
miller_12a.mtx                    12   Herman Miller, "Starling" scale, alternative version TL 25-11-99
miller_12r.mtx                    12   Herman Miller, "Starling" scale rational version
miller_ar1.mtx                    12   Herman Miller, "Arrow I" well-temperament
miller_ar2.mtx                    12   Herman Miller, "Arrow II" well-temperament
miller_b1.mtx                     12   Herman Miller, "Butterfly I" well-temperament
miller_b2.mtx                     12   Herman Miller, "Butterfly II" well-temperament
miller_bug.mtx                    12   Herman Miller, "Bug I" well-temperament
miller_dim.mtx                    20   Diminished temperament, g=92.421, oct=1/4, 7-limit
miller_nikta.mtx                  19   Herman Miller, 19-tone scale of "Nikta". Tuning List 22-1-99
miller_sp.mtx                     14   Herman Miller, Superpelog temperament, TOP tuning
minor_5.mtx                        5   A minor pentatonic
minor_clus.mtx                    12   Chalmers' Minor Mode Cluster, Genus [333335]
minor_wing.mtx                    12   Chalmers' Minor Wing with 7 minor and 6 major triads
minortone.mtx                     46   Minortone temperament, g=182.466089, 5-limit
miracle1.mtx                      21   21 out of 72-tET Pyth. scale "Miracle/Blackjack", Keenan & Erlich, TL 2-5-2001
miracle1a.mtx                     21   Version of Blackjack with just 11/8 intervals
miracle2.mtx                      31   31 out of 72-tET Pythagorean scale "Miracle/Canasta", tempered Fokker-M, 36 7-limit tetrads
miracle24.mtx                     24   Miracle[24] in 72-tET tuning.
miracle2a.mtx                     31   Version of Canasta with just 11/8 intervals
miracle3.mtx                      41   41 out of 72-tET Pythagorean scale "Miracle/Studloco", Erlich/Keenan 2001
miracle31s.mtx                    31   Canasta with Secor's minimax generator of 116.7155941 cents (5:9 exact). XH5, 1976
miracle3a.mtx                     41   Version of Studloco with just 11/8 intervals
miracle3ls.mtx                    41   Miracle-41 in a 7-limit least-squares tuning, Gene Ward Smith, 2001
miracle3p.mtx                     41   Least squares Pythagorean approximation to partch_43
miracle41s.mtx                    41   StudLoco with Secor's minimax generator of 116.7155941 cents (5:9 exact). XH5, 1976
miracle_12.mtx                    12   A 12-tone subset of Blackjack with six 4-7-9-11 tetrads
miracle_12a.mtx                   12   A 12-tone chain of Miracle generators and subset of Blackjack
miracle_24hi.mtx                  24   24 note mapping for Erlich/Keenan Miracle scale
miracle_24lo.mtx                  24   24 note mapping for Erlich/Keenan Miracle scale
miracle_8.mtx                      8   tet3a.scl in 72-et
miring1.mtx                        5   Gamelan Miring from Serdang wetan, Tangerang. 1/1=309.5 Hz
miring2.mtx                        5   Gamelan Miring (Melog gender) from Serdang wetan
misca.mtx                          9   21/20 x 20/19 x 19/18=7/6 7/6 x 8/7=4/3
miscb.mtx                          9   33/32 x 32/31x 31/27=11/9 11/9 x 12/11=4/3
miscc.mtx                          9   96/91 x 91/86 x 86/54=32/27. 32/27 x 9/8=4/3.
miscd.mtx                          9   27/26 x 26/25 x 25/24=9/8. 9/8 x 32/27=4/3.
misce.mtx                          9   15/14 x 14/13 x 13/12=5/4. 5/4 x 16/15= 4/3.
miscf.mtx                          9   SupraEnh1
miscg.mtx                          9   SupraEnh 2
misch.mtx                          9   SupraEnh 3
misty.mtx                         63   Misty temperament, g=96.787939, p=400, 5-limit
mistyschism.mtx                   12   Mistyschism scale 32805/32768 and 67108864/66430125
mixed9_3.mtx                       9   A mixture of the hemiolic chromatic and diatonic genera, 75 + 75 + 150 + 200 c
mixed9_4.mtx                       9   Mixed enneatonic 4, each "tetrachord" contains 67 + 67 + 133 + 233 cents.
mixed9_5.mtx                       9   A mixture of the intense chromatic genus and the permuted intense diatonic
mixed9_6.mtx                       9   Mixed 9-tonic 6, Mixture of Chromatic and Diatonic
mixed9_7.mtx                       9   Mixed 9-tonic 7, Mixture of Chromatic and Diatonic
mixed9_8.mtx                       9   Mixed 9-tonic 8, Mixture of Chromatic and Diatonic
mixol_chrom.mtx                   24   Mixolydian chromatic tonos
mixol_chrom2.mtx                   7   Schlesinger's Mixolydian Harmonia in the chromatic genus
mixol_chrominv.mtx                 7   A harmonic form of Schlesinger's Chromatic Mixolydian inverted
mixol_diat.mtx                    24   Mixolydian diatonic tonos
mixol_diat2.mtx                    8   Schlesinger's Mixolydian Harmonia, a subharmonic series though 13 from 28
mixol_diatcon.mtx                  7   A Mixolydian Diatonic with its own trite synemmenon replacing paramese
mixol_diatinv.mtx                  7   A Mixolydian Diatonic with its own trite synemmenon replacing paramese
mixol_diatinv2.mtx                 8   Inverted Schlesinger's Mixolydian Harmonia, a harmonic series from 14 from 28
mixol_enh.mtx                     24   Mixolydian Enharmonic Tonos
mixol_enh2.mtx                     7   Schlesinger's Mixolydian Harmonia in the enharmonic genus
mixol_enhinv.mtx                   7   A harmonic form of Schlesinger's Mixolydian inverted
mixol_penta.mtx                    7   Schlesinger's Mixolydian Harmonia in the pentachromatic genus
mixol_pis.mtx                     15   The Diatonic Perfect Immutable System in the Mixolydian Tonos
mixol_tri1.mtx                     7   Schlesinger's Mixolydian Harmonia in the first trichromatic genus
mixol_tri2.mtx                     7   Schlesinger's Mixolydian Harmonia in the second trichromatic genus
mmmgeo1.mtx                        7   Scale for MakeMicroMusic in Peppermint 24, maybe a bit like Georgian tunings
mmmgeo2.mtx                        7   Scale for MakeMicroMusic in Peppermint 24, maybe a bit like Georgian tunings
mmmgeo3a.mtx                       7   Peppermint 24 scale for MakeMicroMusic, maybe a bit "Georgian-like"?
mmmgeo4a.mtx                       7   Peppermint 24 scale for MakeMicroMusic, maybe a bit "Georgian-like"?
mmmgeo4b.mtx                       7   Peppermint 24 scale for MakeMicroMusic, maybe a bit "Georgian-like"?
mmswap.mtx                        12   Swapping major and minor in 5-limit JI
mokhalif.mtx                       7   Iranian mode Mokhalif from C
montvallon.mtx                    12   Montvallon's Monochord, Nouveau sisteme de musique (1742)
monzismic.mtx                     53   Monzismic temperament, g=249.018448, 5-limit
monzo-names.mtx                   38   Suggested terminology for 5-limit intervals from 0 to 100 cents (read file)
monzo-sym-11.mtx                  41   Monzo symmetrical system: 11-limit
monzo-sym-5.mtx                   13   Monzo symmetrical system: 5-limit
monzo-sym-7.mtx                   25   Monzo symmetrical system: 7-limit
monzo_sumerian_2place12.mtx       12   Monzo - most accurate 2-place sexagesimal 12-tET approximation
monzo_sumerian_simp12.mtx         12   Monzo - simplified 2-place sexagesimal 12-tET approximation
morgan.mtx                        12   Augustus de Morgan's temperament (1843)
mos11-34.mtx                      11   Wilson 11 of 34-tET, G=9, Chain of minor & major thirds with Kleismatic fusion
mos12-17.mtx                      12   MOS 12 of 17, generator 7
mos12-22.mtx                      12   MOS 12 of 22, contains nearly just, recognizable diatonic, and pentatonic scales
mos13-22.mtx                      13   MOS 13 of 22, contains 5 and 9 tone MOS as well. G=5 or 17
mos15-22.mtx                      15   MOS 15 in 22, contains 7 and 8 tone MOS as well. G= 3 or 19
moscow.mtx                        12   Charles E. Moscow's equal beating piano tuning (1895)
mund45.mtx                        45   Tenney reduced 11-limit Miracle[45]
mundeuc45.mtx                     45   Euclidean reduced detempered Miracle[45] with Tenney tie-breaker
musaqa.mtx                         7   Egyptian scale by Miha'il Musaqa
musaqa_24.mtx                     24   from d'Erlanger vol.5, p.34, after Mih.a'il Mu^saqah, 1899, a Lebanese scholar
myna23.mtx                        23   23 notes of Myna temperament, 7-limit TOP tuning (Paul Erlich)
mystic-r.mtx                       5   Skriabin's mystic chord, op. 60 rationalised
mystic.mtx                         5   Skriabin's mystic chord, op. 60
nachbaur_6.mtx                     6   Fred Nachbaur's harmonic hexatonic, as used in "Void of Sensation"
nassarre.mtx                      12   Nassarre's Equal Semitones
negri5_19.mtx                     19   Negri temperament, g=126.238272, 5-limit
negri_19.mtx                      19   Negri temperament, 13-limit, g=124.831
negri_29.mtx                      29   Negri temperament, 13-limit, g=124.831
neid-mar-morg.mtx                 12   Neidhardt-Marpurg-de Morgan temperament (1858)
neidhardt1.mtx                    12   Neidhardt I temperament (1724)
neidhardt2.mtx                    12   Neidhardt II temperament (1724)
neidhardt3.mtx                    12   Neidhardt III temperament (1724) 'Grosse Stadt'
neidhardt4.mtx                    12   Neidhardt IV temperament (1724), equal temperament
neidhardtn.mtx                    12   Johann Georg Neidhardt's temperament (1732), alt. 1/6 & 0 P, also Marpurg nr.10
neogeb24.mtx                      24   Neo-Gothic e-based lineotuning (T/S or Blackwood's R=e, ~2.71828), 24 notes
neogji12.mtx                      12   M. Schulter, neo-Gothic 12-note JI (prim. 2/3/7/11) 1/1=F with Eb key as D+1
neogp16a.mtx                      16   M. Schulter, scale from mainly prime-to-prime ratios and octave complements (Gb-D#)
neutr_diat.mtx                     7   Neutral Diatonic, 9 + 9 + 12 parts, geometric mean of major and minor
neutr_pent1.mtx                    5   Quasi-Neutral Pentatonic 1, 15/13 x 52/45 in each trichord, after Dudon
neutr_pent2.mtx                    5   Quasi-Neutral Pentatonic 2, 15/13 x 52/45 in each trichord, after Dudon
new_enh.mtx                        7   New Enharmonic
new_enh2.mtx                       7   New Enharmonic permuted
newcastle.mtx                     12   Newcastle modified 1/3-comma meantone
norden.mtx                        12   Reconstructed Schnitger temperament, organ in Norden. Ortgies, 2002
notchedcube.mtx                   28   Otonal tetrads sharing a note with the root tetrad, a notched chord cube
novaro.mtx                        23   9-limit diamond with 21/20, 16/15, 15/8 and 40/21 added for evenness
novaro15.mtx                      49   1-15 diamond, see Novaro, 1927, Sistema Natural base del Natural-Aproximado, p
novaro_eb.mtx                     12   Novaro (?) equal beating 4/3 with strectched octave, almost pure 3/2
oconnell.mtx                      25   Walter O'Connell, Pythagorean scale of 25 octaves reduced by Phi. XH 15 (1993)
oconnell_11.mtx                   11   Walter O'Connell, 11-note mode of 25-tone scale
oconnell_14.mtx                   14   Walter O'Connell, 14-note mode of 25-tone scale
oconnell_7.mtx                     7   Walter O'Connell, 7-note mode of 25-tone scale
oconnell_9.mtx                     9   Walter O'Connell, 9-tone mode of 25-tone scale
oconnell_9a.mtx                    9   Walter O'Connell, 7+2 major mode analogy for 25-tone scale
octoid72.mtx                      72   Octoid[72] in 224-et tuning
octone.mtx                         8   octone around 60/49-7/4 interval
octony_min.mtx                     8   Octony on Harmonic Minor, from Palmer on an album of Turkish music
octony_rot.mtx                     8   Rotated Octony on Harmonic Minor
octony_trans.mtx                   8   Complex 10 of p. 115, an Octony based on Archytas's Enharmonic,
octony_trans2.mtx                  8   Complex 6 of p. 115 based on Archytas's Enharmonic, an Octony
octony_trans3.mtx                  8   Complex 5 of p. 115 based on Archytas's Enharmonic, an Octony
octony_trans4.mtx                  8   Complex 11 of p. 115, an Octony based on Archytas's Enharmonic, 8 tones
octony_trans5.mtx                  8   Complex 15 of p. 115, an Octony based on Archytas's Enharmonic, 8 tones
octony_trans6.mtx                  8   Complex 14 of p. 115, an Octony based on Archytas's Enharmonic, 8 tones
octony_u.mtx                       8   7)8 octony from 1.3.5.7.9.11.13.15, 1.3.5.7.9.11.13 tonic (subharmonics 8-16)
odd1.mtx                          12   ODD-1
odd2.mtx                          12   ODD-2
oettingen.mtx                     53   von Oettingen's Orthotonophonium tuning
oettingen2.mtx                    53   von Oettingen's Orthotonophonium tuning with central 1/1
ogr10.mtx                         10   Optimal Golomb Ruler of 10 segments, length 72
ogr10a.mtx                        10   2nd Optimal Golomb Ruler of 10 segments, length 72
ogr11.mtx                         11   Optimal Golomb Ruler of 11 segments, length 85
ogr12.mtx                         12   Optimal Golomb Ruler of 12 segments, length 106
ogr2.mtx                           2   Optimal Golomb Ruler of 2 segments, length 3
ogr3.mtx                           3   Optimal Golomb Ruler of 3 segments, length 6
ogr4.mtx                           4   Optimal Golomb Ruler of 4 segments, length 11
ogr4a.mtx                          4   2nd Optimal Golomb Ruler of 4 segments, length 11
ogr5.mtx                           5   Optimal Golomb Ruler of 5 segments, length 17
ogr5a.mtx                          5   2nd Optimal Golomb Ruler of 5 segments, length 17
ogr5b.mtx                          5   3rd Optimal Golomb Ruler of 5 segments, length 17
ogr5c.mtx                          5   4th Optimal Golomb Ruler of 5 segments, length 17
ogr6.mtx                           6   Optimal Golomb Ruler of 6 segments, length 25
ogr6a.mtx                          6   2nd Optimal Golomb Ruler of 6 segments, length 25
ogr6b.mtx                          6   3rd Optimal Golomb Ruler of 6 segments, length 25
ogr6c.mtx                          6   4th Optimal Golomb Ruler of 6 segments, length 25
ogr6d.mtx                          6   5th Optimal Golomb Ruler of 6 segments, length 25
ogr7.mtx                           7   Optimal Golomb Ruler of 7 segments, length 34
ogr8.mtx                           8   Optimal Golomb Ruler of 8 segments, length 44
ogr9.mtx                           9   Optimal Golomb Ruler of 9 segments, length 55
oldani.mtx                        12   This scale by Norbert L. Oldani appeared in Interval 5(3), p.10-11
oljare.mtx                        12   Mats Öljare, scale for "Tampere" (2001)
oljare17.mtx                       8   Mats Öljare, scale for "Fafner" (2001), MOS in 17-tET
olympos.mtx                        5   Scale of ancient Greek flutist Olympos, 6th century BC as reported by Partch
opelt.mtx                         19   Friederich Wilhelm Opelt 19-tone
organ1373a.mtx                    12   English organ tuning (1373) with 18:17:16 ficta semitones (Eb-G#)
organ1373b.mtx                    12   English organ tuning (1373) with 18:17:16 accidental semitones (Eb-G#)
ozan80.mtx                        80   Ozan[80] (80&159 temperament) in 159-et
pagano_b.mtx                      12   Pat Pagano and David Beardsley, 17-limit scale, TL 27-2-2001
palace.mtx                        12   Palace mode+
palace2.mtx                        7   Byzantine Palace mode, 17-limit
panpipe1.mtx                       6   Palina panpipe of Solomon Islands. 1/1=f+45c. From Ocora CD Guadalcanal
panpipe2.mtx                      15   Lalave panpipe of Solomon Islands. 1/1=f'+47c.
panpipe3.mtx                      15   Tenaho panpipe of Solomon Islands. 1/1=f'+67c.
parachrom.mtx                      7   Parachromatic, new genus 5 + 5 + 20 parts
parakleismic.mtx                  42   Parakleismic temperament, g=315.250913, 5-limit
parizek.mtx                       12   Petr Parizek, 12-tone Linear Level tuning, 1/1=Ab
parizek_13lqmt.mtx                12   13-limit Quasi-meantone (darker)
parizek_17lqmt.mtx                12   17-limit Quasi-meantone
parizek_7lmtd1.mtx                12   7-limit Quasi-Meantone No. 1, 1/1=D
parizek_7lqmtd2.mtx               12   7-limit Quasi-meantone no. 2 (1/1 is D)
parizek_cirot.mtx                 12   Overtempered circular tuning (1/1 is F)
parizek_epi.mtx                   12   In The Epimoric World
parizek_epi2.mtx                  24   In the Epimoric World - extended (version for two keyboards)
parizek_epi2a.mtx                 24   In the Epimoric World 2a (Almost the same as EPI2)
parizek_ji1.mtx                   12   Petr Parizek, 12-tone septimal tuning, 2002.
parizek_jiweltmp.mtx              12   19-limit Rational Well Temperament
parizek_jiwt2.mtx                 12   Rational Well Temperament 2 (1/1 is Db)
parizek_jiwt3.mtx                 12   Rational Well-temperament 3
parizek_llt7.mtx                   7   7-tone mode of Linear Level Tuning 2000 (= wilson_helix.scl)
parizek_meanqr.mtx                12   Rational approximation of 1/4-comma meantone for beat-rate tuning, 1/1 = 257.2 Hz. TL 17-12-2005
parizek_qmeb1.mtx                 12   Equal beating quasi-meantone tuning no. 1 - F...A# (1/1 = 261.7Hz)(3/2 5/3 5/4 7/4 7/6)
parizek_qmeb2.mtx                 12   Equal beating quasi-meantone tuning no. 2 - F...A# (1/1 = 262.7Hz)
parizek_qmeb3.mtx                 12   Equal beating quasi-meantone tuning no. 3 - F...A#. 1/1 = 262Hz
parizek_qmtp12.mtx                12   12-tone quasi-meantone tuning with 1/9 Pyth. comma as basic tempering unit (F...A#)
parizek_qmtp24.mtx                24   24-tone quasi-meantone tuning with 1/9 Pyth. comma as basic tempering unit (Bbb...C##)
parizek_syndiat.mtx               12   Petr Parizek, diatonic scale with syntonic alternatives
parizek_syntonal.mtx              12   Petr Parizek, Syntonic corrections in JI tonality, Jan. 2004
parizek_temp19.mtx                12   Petr Parizek, genus [3 3 19 19 19] well temperament
partch-barstow.mtx                18   Guitar scale for Partch's Barstow (1941, 1968)
partch-greek.mtx                  12   Partch Greek scales from "Two Studies on Ancient Greek Scales" on black/white
partch-grm.mtx                     9   Partch Greek scales from "Two Studies on Ancient Greek Scales" mixed
partch-indian.mtx                 22   Partch's Indian Chromatic, Exposition of Monophony, 1933.
partch-ur.mtx                     39   Ur-Partch curved keyboard, published in Interval
partch_29-av.mtx                  29   29-tone JI scale from Partch's Adapted Viola 1928-30
partch_29.mtx                     29   Partch/Ptolemy 11-limit Diamond
partch_37.mtx                     37   From "Exposition on Monophony" 1933, unp. see Ayers, 1/1 vol.9(2)
partch_39.mtx                     39   Ur-Partch Keyboard 39 tones, published in Interval
partch_41.mtx                     41   13-limit Diamond after Partch, Genesis of a Music, p 454, 2nd edition
partch_41a.mtx                    41   From "Exposition on Monophony" 1933, unp. see Ayers, 1/1 vol. 9(2)
partch_41comb.mtx                 41   41-tone JI combination from Partch's 29-tone and 37-tone scales
partch_43.mtx                     43   Harry Partch's 43-tone pure scale
partch_43a.mtx                    43   From "Exposition on Monophony" 1933, unp. see Ayers, 1/1 vol. 9(2)
patala.mtx                         7   Observed patala tuning from Burma, Helmholtz/Ellis p. 518, nr.83
pelog1.mtx                         7   Gamelan Saih pitu from Ksatria, Den Pasar (South Bali). 1/1=312.5 Hz
pelog10.mtx                        7   Balinese saih 7 scale, Krobokan. 1/1=275 Hz. McPhee, 1966
pelog11.mtx                        7   Balinese saih pitu, gamelan luang, banjar Se`se'h. 1/1=276 Hz. McPhee, 1966
pelog11i.mtx                      11   George Secor's isopelogic scale with ~537.84194 generator and just 13/11
pelog12.mtx                        7   Balinese saih pitu, gamelan Semar Pegulingan, Tampak Gangsai, 1/1=310, McPhee
pelog13.mtx                        7   Balinese saih pitu, gamelan Semar Pegulingan, Klungkung, 1/1=325. McPhee, 1966
pelog14.mtx                        7   Balinese saih pitu, suling gambuh, Tabanan, 1/1=211 Hz, McPhee, 1966
pelog15.mtx                        7   Balinese saih pitu, suling gambuh, Batuan, 1/1=202 Hz. McPhee, 1966
pelog2.mtx                         7   Bamboo gambang from Batu lulan (South Bali). 1/1=315 Hz
pelog3.mtx                         5   Gamelan Gong from Padangtegal, distr. Ubud (South Bali). 1/1=555 Hz
pelog4.mtx                         7   Hindu-Jav. demung, excavated in Banjarnegara. 1/1=427 Hz
pelog5.mtx                         7   Gamelan Kyahi Munggang (Paku Alaman, Jogja). 1/1=199.5 Hz
pelog6.mtx                         6   Gamelan Semar pegulingan, Ubud (S. Bali). 1/1=263.5 Hz
pelog7.mtx                         7   Gamelan Kantjilbelik (kraton Jogja). Measured by Surjodiningrat, 1972.
pelog8.mtx                        14   from William Malm: Music Cultures of the Pacific, the Near East and Asia.
pelog9.mtx                         7   9-tET Pelog
pelog9i.mtx                        9   George Secor's isopelogic scale with ~537.84194 generator and just 13/11
pelog_24.mtx                       7   Subset of 24-tET (Sumatra?)
pelog_a.mtx                        7   Pelog, average class A. Kunst 1949
pelog_alv.mtx                      7   Bill Alves JI Pelog, 1/1 vol. 9 no. 4, 1997. 1/1=293.33
pelog_av.mtx                       7   "Normalised Pelog", Kunst, 1949. Average of 39 Javanese gamelans
pelog_b.mtx                        7   Pelog, average class B. Kunst 1949
pelog_c.mtx                        7   Pelog, average class C. Kunst 1949
pelog_he.mtx                       7   Observed Javanese Pelog scale, Helmholtz/Ellis p. 518, nr.96
pelog_jc.mtx                       5   John Chalmers' Pelog, on keys C# E F# A B c#, like Olympos' Enharmonic on 4/3
pelog_laras.mtx                    7   Lou Harrison, gamelan "Si Betty"
pelog_me1.mtx                      7   Gamelan Kyahi Kanyut Mesem pelog (Mangku Nagaran). 1/1=295 Hz
